,actual_x,predicted_x,Date,Team_x,Opponent_x,Result_x,new_team_x,actual_y,predicted_y,Team_y,Opponent_y,Result_y,new_team_y
235,1,1,2024-05-04,Manchester City,Wolves,W,Manchester City,0,0,Wolverhampton Wanderers,Manchester City,L,Wolves
236,1,1,2024-05-11,Manchester City,Fulham,W,Manchester City,0,0,Fulham,Manchester City,L,Fulham
237,1,1,2024-05-14,Manchester City,Tottenham,W,Manchester City,0,0,Tottenham Hotspur,Manchester City,L,Tottenham
238,1,1,2024-05-19,Manchester City,West Ham,W,Manchester City,0,0,West Ham United,Manchester City,L,West Ham
239,0,0,2024-01-14,Manchester United,Tottenham,D,Manchester Utd,0,0,Tottenham Hotspur,Manchester Utd,D,Tottenham
240,1,0,2024-02-01,Manchester United,Wolves,W,Manchester Utd,0,0,Wolverhampton Wanderers,Manchester Utd,L,Wolves
241,1,0,2024-02-04,Manchester United,West Ham,W,Manchester Utd,0,0,West Ham United,Manchester Utd,L,West Ham
242,1,0,2024-02-11,Manchester United,Aston Villa,W,Manchester Utd,0,1,Aston Villa,Manchester Utd,L,Aston Villa
243,1,0,2024-02-18,Manchester United,Luton Town,W,Manchester Utd,0,0,Luton Town,Manchester Utd,L,Luton Town
244,0,1,2024-02-24,Manchester United,Fulham,L,Manchester Utd,1,0,Fulham,Manchester Utd,W,Fulham
245,0,0,2024-03-03,Manchester United,Manchester City,L,Manchester Utd,1,0,Manchester City,Manchester Utd,W,Manchester City
246,1,0,2024-03-09,Manchester United,Everton,W,Manchester Utd,0,0,Everton,Manchester Utd,L,Everton
247,0,1,2024-03-30,Manchester United,Brentford,D,Manchester Utd,0,0,Brentford,Manchester Utd,D,Brentford
248,0,0,2024-04-04,Manchester United,Chelsea,L,Manchester Utd,1,1,Chelsea,Manchester Utd,W,Chelsea
249,0,0,2024-04-07,Manchester United,Liverpool,D,Manchester Utd,0,0,Liverpool,Manchester Utd,D,Liverpool
250,0,0,2024-04-13,Manchester United,Bournemouth,D,Manchester Utd,0,0,Bournemouth,Manchester Utd,D,Bournemouth
251,1,1,2024-04-24,Manchester United,Sheffield Utd,W,Manchester Utd,0,0,Sheffield United,Manchester Utd,L,Sheffield United
252,0,1,2024-04-27,Manchester United,Burnley,D,Manchester Utd,0,0,Burnley,Manchester Utd,D,Burnley
253,0,1,2024-05-06,Manchester United,Crystal Palace,L,Manchester Utd,1,0,Crystal Palace,Manchester Utd,W,Crystal Palace
254,0,1,2024-05-12,Manchester United,Arsenal,L,Manchester Utd,1,0,Arsenal,Manchester Utd,W,Arsenal
255,1,0,2024-05-15,Manchester United,Newcastle Utd,W,Manchester Utd,0,1,Newcastle United,Manchester Utd,L,Newcastle Utd
256,1,0,2024-05-19,Manchester United,Brighton,W,Manchester Utd,0,0,Brighton and Hove Albion,Manchester Utd,L,Brighton
257,0,0,2024-01-13,Newcastle United,Manchester City,L,Newcastle Utd,1,0,Manchester City,Newcastle Utd,W,Manchester City
258,1,0,2024-01-30,Newcastle United,Aston Villa,W,Newcastle Utd,0,0,Aston Villa,Newcastle Utd,L,Aston Villa
259,0,0,2024-02-03,Newcastle United,Luton Town,D,Newcastle Utd,0,0,Luton Town,Newcastle Utd,D,Luton Town
260,1,0,2024-02-10,Newcastle United,Nott'ham Forest,W,Newcastle Utd,0,0,Nottingham Forest,Newcastle Utd,L,Nottingham Forest
261,0,1,2024-02-17,Newcastle United,Bournemouth,D,Newcastle Utd,0,0,Bournemouth,Newcastle Utd,D,Bournemouth
262,0,1,2024-02-24,Newcastle United,Arsenal,L,Newcastle Utd,1,1,Arsenal,Newcastle Utd,W,Arsenal
263,1,0,2024-03-02,Newcastle United,Wolves,W,Newcastle Utd,0,0,Wolverhampton Wanderers,Newcastle Utd,L,Wolves
264,0,0,2024-03-11,Newcastle United,Chelsea,L,Newcastle Utd,1,1,Chelsea,Newcastle Utd,W,Chelsea
265,1,0,2024-03-30,Newcastle United,West Ham,W,Newcastle Utd,0,0,West Ham United,Newcastle Utd,L,West Ham
266,0,1,2024-04-02,Newcastle United,Everton,D,Newcastle Utd,0,0,Everton,Newcastle Utd,D,Everton
267,1,0,2024-04-06,Newcastle United,Fulham,W,Newcastle Utd,0,1,Fulham,Newcastle Utd,L,Fulham
268,1,1,2024-04-13,Newcastle United,Tottenham,W,Newcastle Utd,0,0,Tottenham Hotspur,Newcastle Utd,L,Tottenham
269,0,1,2024-04-24,Newcastle United,Crystal Palace,L,Newcastle Utd,1,0,Crystal Palace,Newcastle Utd,W,Crystal Palace
270,1,1,2024-04-27,Newcastle United,Sheffield Utd,W,Newcastle Utd,0,0,Sheffield United,Newcastle Utd,L,Sheffield United
271,1,1,2024-05-04,Newcastle United,Burnley,W,Newcastle Utd,0,0,Burnley,Newcastle Utd,L,Burnley
272,0,1,2024-05-11,Newcastle United,Brighton,D,Newcastle Utd,0,0,Brighton and Hove Albion,Newcastle Utd,D,Brighton
273,0,1,2024-05-15,Newcastle United,Manchester Utd,L,Newcastle Utd,1,0,Manchester United,Newcastle Utd,W,Manchester Utd
274,1,1,2024-05-19,Newcastle United,Brentford,W,Newcastle Utd,0,0,Brentford,Newcastle Utd,L,Brentford
275,0,0,2024-01-14,Tottenham Hotspur,Manchester Utd,D,Tottenham,0,0,Manchester United,Tottenham,D,Manchester Utd
276,1,0,2024-01-31,Tottenham Hotspur,Brentford,W,Tottenham,0,0,Brentford,Tottenham,L,Brentford
277,0,0,2024-02-03,Tottenham Hotspur,Everton,D,Tottenham,0,1,Everton,Tottenham,D,Everton
278,1,1,2024-02-10,Tottenham Hotspur,Brighton,W,Tottenham,0,0,Brighton and Hove Albion,Tottenham,L,Brighton
279,0,0,2024-02-17,Tottenham Hotspur,Wolves,L,Tottenham,1,0,Wolverhampton Wanderers,Tottenham,W,Wolves
280,1,0,2024-03-02,Tottenham Hotspur,Crystal Palace,W,Tottenham,0,0,Crystal Palace,Tottenham,L,Crystal Palace
281,1,0,2024-03-10,Tottenham Hotspur,Aston Villa,W,Tottenham,0,1,Aston Villa,Tottenham,L,Aston Villa
282,0,0,2024-03-16,Tottenham Hotspur,Fulham,L,Tottenham,1,1,Fulham,Tottenham,W,Fulham
283,1,0,2024-03-30,Tottenham Hotspur,Luton Town,W,Tottenham,0,0,Luton Town,Tottenham,L,Luton Town
284,0,0,2024-04-02,Tottenham Hotspur,West Ham,D,Tottenham,0,1,West Ham United,Tottenham,D,West Ham
285,1,1,2024-04-07,Tottenham Hotspur,Nott'ham Forest,W,Tottenham,0,0,Nottingham Forest,Tottenham,L,Nottingham Forest
286,0,0,2024-04-13,Tottenham Hotspur,Newcastle Utd,L,Tottenham,1,1,Newcastle United,Tottenham,W,Newcastle Utd
287,0,1,2024-04-28,Tottenham Hotspur,Arsenal,L,Tottenham,1,1,Arsenal,Tottenham,W,Arsenal
288,0,0,2024-05-02,Tottenham Hotspur,Chelsea,L,Tottenham,1,0,Chelsea,Tottenham,W,Chelsea
289,0,0,2024-05-05,Tottenham Hotspur,Liverpool,L,Tottenham,1,1,Liverpool,Tottenham,W,Liverpool
290,1,0,2024-05-11,Tottenham Hotspur,Burnley,W,Tottenham,0,0,Burnley,Tottenham,L,Burnley
291,0,0,2024-05-14,Tottenham Hotspur,Manchester City,L,Tottenham,1,1,Manchester City,Tottenham,W,Manchester City
292,1,0,2024-05-19,Tottenham Hotspur,Sheffield Utd,W,Tottenham,0,0,Sheffield United,Tottenham,L,Sheffield United
293,0,1,2024-01-02,West Ham United,Brighton,D,West Ham,0,0,Brighton and Hove Albion,West Ham,D,Brighton
294,0,1,2024-01-21,West Ham United,Sheffield Utd,D,West Ham,0,0,Sheffield United,West Ham,D,Sheffield United
295,0,0,2024-02-01,West Ham United,Bournemouth,D,West Ham,0,0,Bournemouth,West Ham,D,Bournemouth
296,0,0,2024-02-04,West Ham United,Manchester Utd,L,West Ham,1,0,Manchester United,West Ham,W,Manchester Utd
297,0,0,2024-02-11,West Ham United,Arsenal,L,West Ham,1,1,Arsenal,West Ham,W,Arsenal
298,0,0,2024-02-17,West Ham United,Nott'ham Forest,L,West Ham,1,0,Nottingham Forest,West Ham,W,Nottingham Forest
299,1,0,2024-02-26,West Ham United,Brentford,W,West Ham,0,0,Brentford,West Ham,L,Brentford
300,1,0,2024-03-02,West Ham United,Everton,W,West Ham,0,0,Everton,West Ham,L,Everton
301,0,0,2024-03-10,West Ham United,Burnley,D,West Ham,0,0,Burnley,West Ham,D,Burnley
302,0,1,2024-03-17,West Ham United,Aston Villa,D,West Ham,0,0,Aston Villa,West Ham,D,Aston Villa
303,0,0,2024-03-30,West Ham United,Newcastle Utd,L,West Ham,1,0,Newcastle United,West Ham,W,Newcastle Utd
304,0,1,2024-04-02,West Ham United,Tottenham,D,West Ham,0,0,Tottenham Hotspur,West Ham,D,Tottenham
305,1,0,2024-04-06,West Ham United,Wolves,W,West Ham,0,1,Wolverhampton Wanderers,West Ham,L,Wolves
306,0,0,2024-04-14,West Ham United,Fulham,L,West Ham,1,0,Fulham,West Ham,W,Fulham
307,0,0,2024-04-21,West Ham United,Crystal Palace,L,West Ham,1,1,Crystal Palace,West Ham,W,Crystal Palace
308,0,0,2024-04-27,West Ham United,Liverpool,D,West Ham,0,1,Liverpool,West Ham,D,Liverpool
309,0,0,2024-05-05,West Ham United,Chelsea,L,West Ham,1,0,Chelsea,West Ham,W,Chelsea
310,1,0,2024-05-11,West Ham United,Luton Town,W,West Ham,0,0,Luton Town,West Ham,L,Luton Town
311,0,0,2024-05-19,West Ham United,Manchester City,L,West Ham,1,1,Manchester City,West Ham,W,Manchester City
312,0,0,2024-01-22,Wolverhampton Wanderers,Brighton,D,Wolves,0,1,Brighton and Hove Albion,Wolves,D,Brighton
313,0,0,2024-02-01,Wolverhampton Wanderers,Manchester Utd,L,Wolves,1,0,Manchester United,Wolves,W,Manchester Utd
314,1,0,2024-02-04,Wolverhampton Wanderers,Chelsea,W,Wolves,0,0,Chelsea,Wolves,L,Chelsea
315,0,1,2024-02-10,Wolverhampton Wanderers,Brentford,L,Wolves,1,0,Brentford,Wolves,W,Brentford
316,1,0,2024-02-17,Wolverhampton Wanderers,Tottenham,W,Wolves,0,0,Tottenham Hotspur,Wolves,L,Tottenham
317,1,1,2024-02-25,Wolverhampton Wanderers,Sheffield Utd,W,Wolves,0,0,Sheffield United,Wolves,L,Sheffield United
318,0,0,2024-03-02,Wolverhampton Wanderers,Newcastle Utd,L,Wolves,1,0,Newcastle United,Wolves,W,Newcastle Utd
319,1,0,2024-03-09,Wolverhampton Wanderers,Fulham,W,Wolves,0,1,Fulham,Wolves,L,Fulham
320,0,0,2024-03-30,Wolverhampton Wanderers,Aston Villa,L,Wolves,1,0,Aston Villa,Wolves,W,Aston Villa
321,0,0,2024-04-02,Wolverhampton Wanderers,Burnley,D,Wolves,0,0,Burnley,Wolves,D,Burnley
322,0,1,2024-04-06,Wolverhampton Wanderers,West Ham,L,Wolves,1,0,West Ham United,Wolves,W,West Ham
323,0,0,2024-04-13,Wolverhampton Wanderers,Nott'ham Forest,D,Wolves,0,0,Nottingham Forest,Wolves,D,Nottingham Forest
324,0,0,2024-04-20,Wolverhampton Wanderers,Arsenal,L,Wolves,1,1,Arsenal,Wolves,W,Arsenal
325,0,0,2024-04-24,Wolverhampton Wanderers,Bournemouth,L,Wolves,1,0,Bournemouth,Wolves,W,Bournemouth
326,1,0,2024-04-27,Wolverhampton Wanderers,Luton Town,W,Wolves,0,0,Luton Town,Wolves,L,Luton Town
327,0,0,2024-05-04,Wolverhampton Wanderers,Manchester City,L,Wolves,1,1,Manchester City,Wolves,W,Manchester City
328,0,0,2024-05-11,Wolverhampton Wanderers,Crystal Palace,L,Wolves,1,0,Crystal Palace,Wolves,W,Crystal Palace
329,0,0,2024-05-19,Wolverhampton Wanderers,Liverpool,L,Wolves,1,1,Liverpool,Wolves,W,Liverpool
